v 0.261561 -1.229506 0.887929
v 0.170657 -1.171875 0.886946
v 0.170657 -1.171875 0.886946
v 0.186129 -1.155133 0.779593
v 0.271759 -1.209420 0.780519
v 0.291197 -1.171010 0.679567
v 0.271759 -1.209420 0.780519
v 0.186129 -1.155133 0.779593
v 0.186129 -1.155133 0.779593
v 0.214132 -1.122153 0.678734
v 0.291197 -1.171010 0.679567
v 0.270083 -1.212352 1.105524
v 0.288476 -1.175772 1.207347
v 0.202845 -1.121485 1.206421
v 0.202845 -1.121485 1.206421
v 0.179179 -1.154721 1.104541
v 0.270083 -1.212352 1.105524
v 0.390800 -0.972662 1.439545
v 0.436249 -0.882520 1.482593
v 0.400780 -0.860033 1.482209
v 0.400780 -0.860033 1.482209
v 0.339307 -0.940017 1.438988
v 0.390800 -0.972662 1.439545
v 0.441774 -0.872855 0.411195
v 0.395892 -0.963755 0.452139
v 0.360423 -0.941268 0.451755
v 0.360423 -0.941268 0.451755
v 0.423692 -0.861391 0.410999
v 0.441774 -0.872855 0.411195
v 0.319129 -1.115753 0.588954
v 0.291197 -1.171010 0.679567
v 0.214132 -1.122153 0.678734
v 0.214132 -1.122153 0.678734
v 0.253590 -1.074203 0.588245
v 0.319129 -1.115753 0.588954
v 0.260995 -1.230496 0.997669
v 0.270083 -1.212352 1.105524
v 0.179179 -1.154721 1.104541
v 0.179179 -1.154721 1.104541
v 0.168310 -1.171736 0.996667
v 0.260995 -1.230496 0.997669
v 0.350016 -1.053579 1.377629
v 0.390800 -0.972662 1.439545
v 0.339307 -0.940017 1.438988
v 0.339307 -0.940017 1.438988
v 0.284478 -1.012029 1.376921
v 0.350016 -1.053579 1.377629
v 0.490363 -0.776565 0.390902
v 0.408188 -0.846636 0.410443
v 0.395858 -0.829155 0.409548
v 0.451030 -0.760397 1.504368
v 0.534044 -0.688638 1.506258
v 0.438701 -0.742916 1.503473
v 0.490363 -0.776565 0.390902
v 0.395858 -0.829155 0.409548
v 0.387177 -0.809620 0.408348
v 0.438701 -0.742916 1.503473
v 0.534044 -0.688638 1.506258
v 0.430019 -0.723382 1.502273
v 0.430019 -0.723382 1.502273
v 0.534044 -0.688638 1.506258
v 0.425318 -0.702545 1.500814
v 0.490363 -0.776565 0.390902
v 0.387177 -0.809620 0.408348
v 0.382476 -0.788783 0.406889
v 0.490363 -0.776565 0.390902
v 0.382476 -0.788783 0.406889
v 0.381938 -0.767444 0.405228
v 0.425318 -0.702545 1.500814
v 0.534044 -0.688638 1.506258
v 0.424780 -0.681205 1.499153
v 0.490363 -0.776565 0.390902
v 0.381938 -0.767444 0.405228
v 0.385583 -0.746423 0.403428
v 0.424780 -0.681205 1.499153
v 0.534044 -0.688638 1.506258
v 0.428425 -0.660184 1.497353
v 0.490363 -0.776565 0.390902
v 0.385583 -0.746423 0.403428
v 0.393270 -0.726527 0.401559
v 0.428425 -0.660184 1.497353
v 0.534044 -0.688638 1.506258
v 0.436112 -0.640289 1.495483
v 0.436112 -0.640289 1.495483
v 0.534044 -0.688638 1.506258
v 0.447547 -0.622284 1.493616
v 0.490363 -0.776565 0.390902
v 0.393270 -0.726527 0.401559
v 0.404705 -0.708522 0.399691
v 0.490363 -0.776565 0.390902
v 0.404705 -0.708522 0.399691
v 0.419447 -0.693100 0.397898
v 0.447547 -0.622284 1.493616
v 0.534044 -0.688638 1.506258
v 0.462290 -0.606862 1.491823
v 0.490363 -0.776565 0.390902
v 0.419447 -0.693100 0.397898
v 0.436931 -0.680853 0.396248
v 0.462290 -0.606862 1.491823
v 0.534044 -0.688638 1.506258
v 0.479774 -0.594614 1.490173
v 0.490363 -0.776565 0.390902
v 0.436931 -0.680853 0.396248
v 0.456485 -0.672251 0.394804
v 0.479774 -0.594614 1.490173
v 0.534044 -0.688638 1.506258
v 0.499327 -0.586013 1.488729
v 0.499327 -0.586013 1.488729
v 0.534044 -0.688638 1.506258
v 0.520199 -0.581387 1.487547
v 0.490363 -0.776565 0.390902
v 0.456485 -0.672251 0.394804
v 0.477356 -0.667626 0.393622
v 0.490363 -0.776565 0.390902
v 0.477356 -0.667626 0.393622
v 0.498744 -0.667154 0.392747
v 0.520199 -0.581387 1.487547
v 0.534044 -0.688638 1.506258
v 0.541586 -0.580916 1.486672
v 0.490363 -0.776565 0.390902
v 0.498744 -0.667154 0.392747
v 0.519825 -0.670855 0.392213
v 0.541586 -0.580916 1.486672
v 0.534044 -0.688638 1.506258
v 0.562668 -0.584617 1.486138
v 0.490363 -0.776565 0.390902
v 0.519825 -0.670855 0.392213
v 0.539791 -0.678586 0.392041
v 0.562668 -0.584617 1.486138
v 0.534044 -0.688638 1.506258
v 0.582633 -0.592348 1.485966
v 0.582633 -0.592348 1.485966
v 0.534044 -0.688638 1.506258
v 0.600715 -0.603811 1.486161
v 0.490363 -0.776565 0.390902
v 0.539791 -0.678586 0.392041
v 0.557873 -0.690050 0.392236
v 0.490363 -0.776565 0.390902
v 0.557873 -0.690050 0.392236
v 0.573377 -0.704805 0.392792
v 0.600715 -0.603811 1.486161
v 0.534044 -0.688638 1.506258
v 0.616219 -0.618567 1.486717
v 0.490363 -0.776565 0.390902
v 0.573377 -0.704805 0.392792
v 0.585706 -0.722286 0.393688
v 0.616219 -0.618567 1.486717
v 0.534044 -0.688638 1.506258
v 0.628549 -0.636048 1.487612
v 0.490363 -0.776565 0.390902
v 0.585706 -0.722286 0.393688
v 0.594388 -0.741821 0.394888
v 0.628549 -0.636048 1.487612
v 0.534044 -0.688638 1.506258
v 0.637231 -0.655582 1.488812
v 0.637231 -0.655582 1.488812
v 0.534044 -0.688638 1.506258
v 0.641931 -0.676420 1.490271
v 0.490363 -0.776565 0.390902
v 0.594388 -0.741821 0.394888
v 0.599089 -0.762658 0.396346
v 0.490363 -0.776565 0.390902
v 0.599089 -0.762658 0.396346
v 0.599627 -0.783997 0.398007
v 0.641931 -0.676420 1.490271
v 0.534044 -0.688638 1.506258
v 0.642469 -0.697759 1.491932
v 0.490363 -0.776565 0.390902
v 0.599627 -0.783997 0.398007
v 0.595982 -0.805018 0.399807
v 0.642469 -0.697759 1.491932
v 0.534044 -0.688638 1.506258
v 0.638825 -0.718780 1.493732
v 0.490363 -0.776565 0.390902
v 0.595982 -0.805018 0.399807
v 0.588295 -0.824914 0.401677
v 0.638825 -0.718780 1.493732
v 0.534044 -0.688638 1.506258
v 0.631137 -0.738675 1.495602
v 0.631137 -0.738675 1.495602
v 0.534044 -0.688638 1.506258
v 0.619703 -0.756680 1.497469
v 0.490363 -0.776565 0.390902
v 0.588295 -0.824914 0.401677
v 0.576860 -0.842918 0.403544
v 0.490363 -0.776565 0.390902
v 0.576860 -0.842918 0.403544
v 0.562117 -0.858341 0.405337
v 0.619703 -0.756680 1.497469
v 0.534044 -0.688638 1.506258
v 0.604960 -0.772103 1.499262
v 0.490363 -0.776565 0.390902
v 0.562117 -0.858341 0.405337
v 0.544633 -0.870588 0.406987
v 0.604960 -0.772103 1.499262
v 0.534044 -0.688638 1.506258
v 0.587476 -0.784350 1.500912
v 0.490363 -0.776565 0.390902
v 0.544633 -0.870588 0.406987
v 0.525080 -0.879190 0.408431
v 0.587476 -0.784350 1.500912
v 0.534044 -0.688638 1.506258
v 0.567922 -0.792951 1.502356
v 0.567922 -0.792951 1.502356
v 0.534044 -0.688638 1.506258
v 0.547051 -0.797577 1.503538
v 0.490363 -0.776565 0.390902
v 0.525080 -0.879190 0.408431
v 0.504209 -0.883815 0.409613
v 0.490363 -0.776565 0.390902
v 0.504209 -0.883815 0.409613
v 0.482821 -0.884286 0.410488
v 0.547051 -0.797577 1.503538
v 0.534044 -0.688638 1.506258
v 0.525663 -0.798048 1.504413
v 0.490363 -0.776565 0.390902
v 0.482821 -0.884286 0.410488
v 0.461740 -0.880586 0.411022
v 0.525663 -0.798048 1.504413
v 0.534044 -0.688638 1.506258
v 0.504582 -0.794347 1.504947
v 0.490363 -0.776565 0.390902
v 0.461740 -0.880586 0.411022
v 0.441774 -0.872855 0.411195
v 0.504582 -0.794347 1.504947
v 0.534044 -0.688638 1.506258
v 0.484616 -0.786617 1.505119
v 0.484616 -0.786617 1.505119
v 0.534044 -0.688638 1.506258
v 0.466534 -0.775153 1.504924
v 0.490363 -0.776565 0.390902
v 0.441774 -0.872855 0.411195
v 0.423692 -0.861391 0.410999
v 0.168310 -1.171736 0.996667
v 0.179179 -1.154721 1.104541
v 0.101236 -1.080539 1.101745
v 0.101236 -1.080539 1.101745
v 0.088840 -1.096100 0.993817
v 0.168310 -1.171736 0.996667
v 0.284478 -1.012029 1.376921
v 0.339307 -0.940017 1.438988
v 0.295155 -0.897996 1.437405
v 0.295155 -0.897996 1.437405
v 0.228284 -0.958547 1.374905
v 0.284478 -1.012029 1.376921
v 0.490363 -0.776565 0.390902
v 0.423692 -0.861391 0.410999
v 0.408188 -0.846636 0.410443
v 0.253590 -1.074203 0.588245
v 0.214132 -1.122153 0.678734
v 0.148055 -1.059265 0.676364
v 0.148055 -1.059265 0.676364
v 0.197396 -1.020721 0.586229
v 0.253590 -1.074203 0.588245
v 0.302987 -1.013126 0.511603
v 0.253590 -1.074203 0.588245
v 0.197396 -1.020721 0.586229
v 0.197396 -1.020721 0.586229
v 0.258835 -0.971105 0.510020
v 0.302987 -1.013126 0.511603
v 0.170657 -1.171875 0.886946
v 0.168310 -1.171736 0.996667
v 0.088840 -1.096100 0.993817
v 0.088840 -1.096100 0.993817
v 0.092714 -1.097693 0.884150
v 0.170657 -1.171875 0.886946
v 0.238401 -1.073303 1.298392
v 0.284478 -1.012029 1.376921
v 0.228284 -0.958547 1.374905
v 0.228284 -0.958547 1.374905
v 0.172324 -1.010415 1.296022
v 0.238401 -1.073303 1.298392
v 0.466534 -0.775153 1.504924
v 0.534044 -0.688638 1.506258
v 0.451030 -0.760397 1.504368
v 0.360423 -0.941268 0.451755
v 0.302987 -1.013126 0.511603
v 0.258835 -0.971105 0.510020
v 0.258835 -0.971105 0.510020
v 0.330011 -0.912324 0.450664
v 0.360423 -0.941268 0.451755
v 0.186129 -1.155133 0.779593
v 0.170657 -1.171875 0.886946
v 0.092714 -1.097693 0.884150
v 0.092714 -1.097693 0.884150
v 0.112708 -1.085255 0.776959
v 0.186129 -1.155133 0.779593
v 0.202845 -1.121485 1.206421
v 0.238401 -1.073303 1.298392
v 0.172324 -1.010415 1.296022
v 0.172324 -1.010415 1.296022
v 0.129425 -1.051607 1.203787
v 0.202845 -1.121485 1.206421
v 0.451030 -0.760397 1.504368
v 0.370368 -0.831089 1.481119
v 0.400780 -0.860033 1.482209
v 0.400780 -0.860033 1.482209
v 0.466534 -0.775153 1.504924
v 0.451030 -0.760397 1.504368
v 0.339307 -0.940017 1.438988
v 0.400780 -0.860033 1.482209
v 0.370368 -0.831089 1.481119
v 0.370368 -0.831089 1.481119
v 0.295155 -0.897996 1.437405
v 0.339307 -0.940017 1.438988
v 0.423692 -0.861391 0.410999
v 0.360423 -0.941268 0.451755
v 0.330011 -0.912324 0.450664
v 0.330011 -0.912324 0.450664
v 0.408188 -0.846636 0.410443
v 0.423692 -0.861391 0.410999
v 0.214132 -1.122153 0.678734
v 0.186129 -1.155133 0.779593
v 0.112708 -1.085255 0.776959
v 0.112708 -1.085255 0.776959
v 0.148055 -1.059265 0.676364
v 0.214132 -1.122153 0.678734
v 0.179179 -1.154721 1.104541
v 0.202845 -1.121485 1.206421
v 0.129425 -1.051607 1.203787
v 0.129425 -1.051607 1.203787
v 0.101236 -1.080539 1.101745
v 0.179179 -1.154721 1.104541
v -0.124266 0.318209 4.142409
v 0.117394 0.245189 4.638459
v -0.098205 0.359243 4.138154
v -0.064606 0.394391 4.134067
v 0.117394 0.245189 4.638459
v -0.024759 0.422304 4.130306
v -0.141786 0.272866 4.146670
v 0.117394 0.245189 4.638459
v -0.124266 0.318209 4.142409
v -0.150092 0.224958 4.150772
v 0.117394 0.245189 4.638459
v -0.141786 0.272866 4.146670
v -0.148866 0.176324 4.154558
v 0.117394 0.245189 4.638459
v -0.150092 0.224958 4.150772
v -0.138153 0.128835 4.157882
v 0.117394 0.245189 4.638459
v -0.148866 0.176324 4.154558
v -0.118367 0.084314 4.160617
v 0.117394 0.245189 4.638459
v -0.138153 0.128835 4.157882
v -0.090266 0.044474 4.162657
v 0.117394 0.245189 4.638459
v -0.118367 0.084314 4.160617
v -0.054932 0.010844 4.163925
v 0.117394 0.245189 4.638459
v -0.090266 0.044474 4.162657
v -0.013722 -0.015282 4.164370
v 0.117394 0.245189 4.638459
v -0.054932 0.010844 4.163925
v 0.031781 -0.032901 4.163977
v 0.117394 0.245189 4.638459
v -0.013722 -0.015282 4.164370
v 0.079827 -0.041335 4.162760
v 0.117394 0.245189 4.638459
v 0.031781 -0.032901 4.163977
v 0.128571 -0.040261 4.160767
v 0.117394 0.245189 4.638459
v 0.079827 -0.041335 4.162760
v 0.176138 -0.029720 4.158072
v 0.117394 0.245189 4.638459
v 0.128571 -0.040261 4.160767
v 0.220702 -0.010116 4.154782
v 0.117394 0.245189 4.638459
v 0.176138 -0.029720 4.158072
v 0.260549 0.017796 4.151021
v 0.117394 0.245189 4.638459
v 0.220702 -0.010116 4.154782
v 0.294149 0.052945 4.146934
v 0.117394 0.245189 4.638459
v 0.260549 0.017796 4.151021
v 0.320209 0.093979 4.142679
v 0.117394 0.245189 4.638459
v 0.294149 0.052945 4.146934
v 0.337729 0.139322 4.138418
v 0.117394 0.245189 4.638459
v 0.320209 0.093979 4.142679
v 0.346036 0.187231 4.134316
v 0.117394 0.245189 4.638459
v 0.337729 0.139322 4.138418
v 0.344809 0.235864 4.130530
v 0.117394 0.245189 4.638459
v 0.346036 0.187231 4.134316
v 0.334097 0.283354 4.127206
v 0.117394 0.245189 4.638459
v 0.344809 0.235864 4.130530
v 0.314310 0.327874 4.124471
v 0.117394 0.245189 4.638459
v 0.334097 0.283354 4.127206
v 0.286210 0.367715 4.122431
v 0.117394 0.245189 4.638459
v 0.314310 0.327874 4.124471
v 0.250875 0.401344 4.121163
v 0.117394 0.245189 4.638459
v 0.286210 0.367715 4.122431
v 0.209665 0.427470 4.120718
v 0.117394 0.245189 4.638459
v 0.250875 0.401344 4.121163
v 0.164163 0.445089 4.121111
v 0.117394 0.245189 4.638459
v 0.209665 0.427470 4.120718
v 0.116116 0.453523 4.122327
v 0.117394 0.245189 4.638459
v 0.164163 0.445089 4.121111
v 0.067373 0.452449 4.124321
v 0.117394 0.245189 4.638459
v 0.116116 0.453523 4.122327
v 0.019805 0.441908 4.127015
v 0.117394 0.245189 4.638459
v 0.067373 0.452449 4.124321
v -0.098205 0.359243 4.138154
v 0.117394 0.245189 4.638459
v -0.064606 0.394391 4.134067
v -0.024759 0.422304 4.130306
v 0.117394 0.245189 4.638459
v 0.019805 0.441908 4.127015
v -0.064606 0.394391 4.134067
v -0.124266 0.318209 4.142409
v -0.098205 0.359243 4.138154
v -0.150092 0.224958 4.150772
v -0.141786 0.272866 4.146670
v -0.124266 0.318209 4.142409
v -0.138153 0.128835 4.157882
v -0.148866 0.176324 4.154558
v -0.150092 0.224958 4.150772
v -0.090266 0.044474 4.162657
v -0.118367 0.084314 4.160617
v -0.138153 0.128835 4.157882
v -0.013722 -0.015282 4.164370
v -0.054932 0.010844 4.163925
v -0.090266 0.044474 4.162657
v 0.079827 -0.041335 4.162760
v 0.031781 -0.032901 4.163977
v -0.013722 -0.015282 4.164370
v 0.176138 -0.029720 4.158072
v 0.128571 -0.040261 4.160767
v 0.079827 -0.041335 4.162760
v 0.260549 0.017796 4.151021
v 0.220702 -0.010116 4.154782
v 0.176138 -0.029720 4.158072
v 0.320209 0.093979 4.142679
v 0.294149 0.052945 4.146934
v 0.260549 0.017796 4.151021
v 0.346036 0.187231 4.134316
v 0.337729 0.139322 4.138418
v 0.320209 0.093979 4.142679
v 0.334097 0.283354 4.127206
v 0.344809 0.235864 4.130530
v 0.346036 0.187231 4.134316
v 0.286210 0.367715 4.122431
v 0.314310 0.327874 4.124471
v 0.334097 0.283354 4.127206
v 0.209665 0.427470 4.120718
v 0.250875 0.401344 4.121163
v 0.286210 0.367715 4.122431
v 0.116116 0.453523 4.122327
v 0.164163 0.445089 4.121111
v 0.209665 0.427470 4.120718
v 0.019805 0.441908 4.127015
v 0.067373 0.452449 4.124321
v 0.116116 0.453523 4.122327
v -0.064606 0.394391 4.134067
v -0.024759 0.422304 4.130306
v 0.019805 0.441908 4.127015
v -0.064606 0.394391 4.134067
v -0.150092 0.224958 4.150772
v -0.124266 0.318209 4.142409
v -0.090266 0.044474 4.162657
v -0.138153 0.128835 4.157882
v -0.150092 0.224958 4.150772
v 0.079827 -0.041335 4.162760
v -0.013722 -0.015282 4.164370
v -0.090266 0.044474 4.162657
v 0.260549 0.017796 4.151021
v 0.176138 -0.029720 4.158072
v 0.079827 -0.041335 4.162760
v 0.346036 0.187231 4.134316
v 0.320209 0.093979 4.142679
v 0.260549 0.017796 4.151021
v 0.286210 0.367715 4.122431
v 0.334097 0.283354 4.127206
v 0.346036 0.187231 4.134316
v 0.116116 0.453523 4.122327
v 0.209665 0.427470 4.120718
v 0.286210 0.367715 4.122431
v -0.064606 0.394391 4.134067
v 0.019805 0.441908 4.127015
v 0.116116 0.453523 4.122327
v -0.064606 0.394391 4.134067
v -0.090266 0.044474 4.162657
v -0.150092 0.224958 4.150772
v 0.260549 0.017796 4.151021
v 0.079827 -0.041335 4.162760
v -0.090266 0.044474 4.162657
v 0.286210 0.367715 4.122431
v 0.346036 0.187231 4.134316
v 0.260549 0.017796 4.151021
v -0.064606 0.394391 4.134067
v 0.116116 0.453523 4.122327
v 0.286210 0.367715 4.122431
v -0.064606 0.394391 4.134067
v 0.260549 0.017796 4.151021
v -0.090266 0.044474 4.162657
v -0.064606 0.394391 4.134067
v 0.286210 0.367715 4.122431
v 0.260549 0.017796 4.151021
v -0.725237 0.627777 -0.000790
v -0.943765 1.286356 3.246055
v -0.698782 1.457964 3.222932
v -0.698782 1.457964 3.222932
v -0.565154 0.739913 -0.015899
v -0.725237 0.627777 -0.000790
v -0.565154 0.739913 -0.015899
v -0.698782 1.457964 3.222932
v -0.424801 1.578489 3.202701
v -0.424801 1.578489 3.202701
v -0.386123 0.818669 -0.029120
v -0.565154 0.739913 -0.015899
v -0.386123 0.818669 -0.029120
v -0.424801 1.578489 3.202701
v -0.132353 1.643299 3.186138
v -0.132353 1.643299 3.186138
v -0.195024 0.861019 -0.039942
v -0.386123 0.818669 -0.029120
v -0.195024 0.861019 -0.039942
v -0.132353 1.643299 3.186138
v 0.167325 1.649903 3.173881
v 0.167325 1.649903 3.173881
v 0.000799 0.865335 -0.047952
v -0.195024 0.861019 -0.039942
v 0.000799 0.865335 -0.047952
v 0.167325 1.649903 3.173881
v 0.462716 1.598048 3.166400
v 0.462716 1.598048 3.166400
v 0.193821 0.831450 -0.052840
v 0.000799 0.865335 -0.047952
v 0.193821 0.831450 -0.052840
v 0.462716 1.598048 3.166400
v 0.742469 1.489727 3.163983
v 0.742469 1.489727 3.163983
v 0.376624 0.760668 -0.054419
v 0.193821 0.831450 -0.052840
v 0.376624 0.760668 -0.054419
v 0.742469 1.489727 3.163983
v 0.995832 1.329102 3.166723
v 0.995832 1.329102 3.166723
v 0.542182 0.655709 -0.052629
v 0.376624 0.760668 -0.054419
v 0.542182 0.655709 -0.052629
v 0.995832 1.329102 3.166723
v 1.213069 1.122346 3.174515
v 1.213069 1.122346 3.174515
v 0.684135 0.520605 -0.047537
v 0.542182 0.655709 -0.052629
v 0.684135 0.520605 -0.047537
v 1.213069 1.122346 3.174515
v 1.385832 0.877404 3.187058
v 1.385832 0.877404 3.187058
v 0.797026 0.360549 -0.039341
v 0.684135 0.520605 -0.047537
v 0.797026 0.360549 -0.039341
v 1.385832 0.877404 3.187058
v 1.507481 0.603690 3.203872
v 1.507481 0.603690 3.203872
v 0.876517 0.181692 -0.028354
v 0.797026 0.360549 -0.039341
v 0.876517 0.181692 -0.028354
v 1.507481 0.603690 3.203872
v 1.573342 0.311721 3.224310
v 1.573342 0.311721 3.224310
v 0.919553 -0.009093 -0.014999
v 0.876517 0.181692 -0.028354
v 0.919553 -0.009093 -0.014999
v 1.573342 0.311721 3.224310
v 1.580883 0.012719 3.247586
v 1.580883 0.012719 3.247586
v 0.924481 -0.204475 0.000210
v 0.919553 -0.009093 -0.014999
v 0.924481 -0.204475 0.000210
v 1.580883 0.012719 3.247586
v 1.529816 -0.281826 3.272806
v 1.529816 -0.281826 3.272806
v 0.891111 -0.396944 0.016690
v 0.924481 -0.204475 0.000210
v 0.891111 -0.396944 0.016690
v 1.529816 -0.281826 3.272806
v 1.422101 -0.560595 3.299001
v 1.422101 -0.560595 3.299001
v 0.820726 -0.579104 0.033807
v 0.891111 -0.396944 0.016690
v 0.820726 -0.579104 0.033807
v 1.422101 -0.560595 3.299001
v 1.261880 -0.812876 3.325164
v 1.261880 -0.812876 3.325164
v 0.716030 -0.743955 0.050904
v 0.820726 -0.579104 0.033807
v 0.716030 -0.743955 0.050904
v 1.261880 -0.812876 3.325164
v 1.055308 -1.028972 3.350290
v 1.055308 -1.028972 3.350290
v 0.581046 -0.885162 0.067322
v 0.716030 -0.743955 0.050904
v 0.581046 -0.885162 0.067322
v 1.055308 -1.028972 3.350290
v 0.810324 -1.200580 3.373413
v 0.810324 -1.200580 3.373413
v 0.420963 -0.997298 0.082431
v 0.581046 -0.885162 0.067322
v 0.420963 -0.997298 0.082431
v 0.810324 -1.200580 3.373413
v 0.536344 -1.321105 3.393645
v 0.536344 -1.321105 3.393645
v 0.241932 -1.076055 0.095652
v 0.420963 -0.997298 0.082431
v 0.241932 -1.076055 0.095652
v 0.536344 -1.321105 3.393645
v 0.243895 -1.385914 3.410207
v 0.243895 -1.385914 3.410207
v 0.050833 -1.118404 0.106474
v 0.241932 -1.076055 0.095652
v 0.050833 -1.118404 0.106474
v 0.243895 -1.385914 3.410207
v -0.055784 -1.392519 3.422465
v -0.055784 -1.392519 3.422465
v -0.144990 -1.122720 0.114484
v 0.050833 -1.118404 0.106474
v -0.144990 -1.122720 0.114484
v -0.055784 -1.392519 3.422465
v -0.351175 -1.340663 3.429945
v -0.351175 -1.340663 3.429945
v -0.338012 -1.088835 0.119372
v -0.144990 -1.122720 0.114484
v -0.338012 -1.088835 0.119372
v -0.351175 -1.340663 3.429945
v -0.630927 -1.232342 3.432362
v -0.630927 -1.232342 3.432362
v -0.520815 -1.018053 0.120951
v -0.338012 -1.088835 0.119372
v -0.520815 -1.018053 0.120951
v -0.630927 -1.232342 3.432362
v -0.884290 -1.071716 3.429622
v -0.884290 -1.071716 3.429622
v -0.686373 -0.913093 0.119161
v -0.520815 -1.018053 0.120951
v -0.686373 -0.913093 0.119161
v -0.884290 -1.071716 3.429622
v -1.101527 -0.864960 3.421830
v -1.101527 -0.864960 3.421830
v -0.828326 -0.777989 0.114070
v -0.686373 -0.913093 0.119161
v -0.828326 -0.777989 0.114070
v -1.101527 -0.864960 3.421830
v -1.274290 -0.620017 3.409287
v -1.274290 -0.620017 3.409287
v -0.941217 -0.617933 0.105873
v -0.828326 -0.777989 0.114070
v -0.941217 -0.617933 0.105873
v -1.274290 -0.620017 3.409287
v -1.395939 -0.346303 3.392473
v -1.395939 -0.346303 3.392473
v -1.020707 -0.439076 0.094886
v -0.941217 -0.617933 0.105873
v -1.020707 -0.439076 0.094886
v -1.395939 -0.346303 3.392473
v -1.461800 -0.054335 3.372036
v -1.461800 -0.054335 3.372036
v -1.063744 -0.248290 0.081531
v -1.020707 -0.439076 0.094886
v -1.063744 -0.248290 0.081531
v -1.461800 -0.054335 3.372036
v -1.469341 0.244668 3.348759
v -1.469341 0.244668 3.348759
v -1.068671 -0.052909 0.066322
v -1.063744 -0.248290 0.081531
