v 1.237566 -0.215288 1.415262
v 1.237566 -0.215288 1.415262
v 1.303315 -0.205454 1.327942
v 1.351842 -0.260956 1.352165
v 1.418459 -0.225948 1.272284
v 1.351842 -0.260956 1.352165
v 1.303315 -0.205454 1.327942
v 1.303315 -0.205454 1.327942
v 1.380331 -0.182340 1.253252
v 1.418459 -0.225948 1.272284
v 1.216761 -0.271113 1.647614
v 1.199100 -0.242442 1.752067
v 1.130472 -0.163950 1.717810
v 1.130472 -0.163950 1.717810
v 1.149452 -0.194129 1.614015
v 1.216761 -0.271113 1.647614
v 1.237532 -0.075391 2.028212
v 1.279172 0.000164 2.096050
v 1.230645 0.055666 2.071827
v 1.230645 0.055666 2.071827
v 1.180470 -0.010127 1.999729
v 1.237532 -0.075391 2.028212
v 1.468604 0.246568 2.191131
v 1.545153 0.324747 2.182615
v 1.455215 0.261881 2.184448
v 1.491919 -0.176873 1.207173
v 1.418459 -0.225948 1.272284
v 1.380331 -0.182340 1.253252
v 1.380331 -0.182340 1.253252
v 1.465657 -0.146835 1.194063
v 1.491919 -0.176873 1.207173
v 1.249017 -0.283981 1.543507
v 1.216761 -0.271113 1.647614
v 1.149452 -0.194129 1.614015
v 1.149452 -0.194129 1.614015
v 1.185614 -0.211464 1.511858
v 1.249017 -0.283981 1.543507
v 1.209689 -0.142664 1.946094
v 1.237532 -0.075391 2.028212
v 1.180470 -0.010127 1.999729
v 1.180470 -0.010127 1.999729
v 1.146285 -0.070147 1.914445
v 1.209689 -0.142664 1.946094
v 1.455215 0.261881 2.184448
v 1.370709 0.194334 2.165996
v 1.396971 0.164297 2.179105
v 1.396971 0.164297 2.179105
v 1.468604 0.246568 2.191131
v 1.455215 0.261881 2.184448
v 1.333008 0.081096 2.147000
v 1.396971 0.164297 2.179105
v 1.370709 0.194334 2.165996
v 1.370709 0.194334 2.165996
v 1.294881 0.124704 2.127968
v 1.333008 0.081096 2.147000
v 1.569400 -0.115616 1.159333
v 1.491919 -0.176873 1.207173
v 1.465657 -0.146835 1.194063
v 1.465657 -0.146835 1.194063
v 1.556012 -0.100303 1.152650
v 1.569400 -0.115616 1.159333
v 1.294629 -0.280552 1.443746
v 1.249017 -0.283981 1.543507
v 1.185614 -0.211464 1.511858
v 1.185614 -0.211464 1.511858
v 1.237566 -0.215288 1.415262
v 1.294629 -0.280552 1.443746
v 1.196712 -0.199070 1.852851
v 1.209689 -0.142664 1.946094
v 1.146285 -0.070147 1.914445
v 1.146285 -0.070147 1.914445
v 1.129403 -0.122086 1.819253
v 1.196712 -0.199070 1.852851
v 0.649685 2.028233 4.348874
v 0.808937 2.066585 4.880817
v 0.680820 2.064532 4.339173
v 0.718634 2.094599 4.332313
v 0.808937 2.066585 4.880817
v 0.761675 2.117280 4.328556
v 0.626426 1.987099 4.361041
v 0.808937 2.066585 4.880817
v 0.649685 2.028233 4.348874
v 0.611937 1.942709 4.375207
v 0.808937 2.066585 4.880817
v 0.626426 1.987099 4.361041
v 0.606774 1.896770 4.390828
v 0.808937 2.066585 4.880817
v 0.611937 1.942709 4.375207
v 0.611137 1.851047 4.407304
v 0.808937 2.066585 4.880817
v 0.606774 1.896770 4.390828
v 0.624857 1.807298 4.424001
v 0.808937 2.066585 4.880817
v 0.611137 1.851047 4.407304
v 0.647407 1.767202 4.440279
v 0.808937 2.066585 4.880817
v 0.624857 1.807298 4.424001
v 0.677920 1.732303 4.455510
v 0.808937 2.066585 4.880817
v 0.647407 1.767202 4.440279
v 0.715224 1.703940 4.469110
v 0.808937 2.066585 4.880817
v 0.677920 1.732303 4.455510
v 0.757886 1.683203 4.480557
v 0.808937 2.066585 4.880817
v 0.715224 1.703940 4.469110
v 0.804266 1.670889 4.489410
v 0.808937 2.066585 4.880817
v 0.757886 1.683203 4.480557
v 0.852581 1.667473 4.495329
v 0.808937 2.066585 4.880817
v 0.804266 1.670889 4.489410
v 0.900975 1.673084 4.498087
v 0.808937 2.066585 4.880817
v 0.852581 1.667473 4.495329
v 0.947588 1.687507 4.497578
v 0.808937 2.066585 4.880817
v 0.900975 1.673084 4.498087
v 0.990628 1.710189 4.493821
v 0.808937 2.066585 4.880817
v 0.947588 1.687507 4.497578
v 1.028443 1.740256 4.486960
v 0.808937 2.066585 4.880817
v 0.990628 1.710189 4.493821
v 1.059578 1.776555 4.477261
v 0.808937 2.066585 4.880817
v 1.028443 1.740256 4.486960
v 1.082837 1.817689 4.465094
v 0.808937 2.066585 4.880817
v 1.059578 1.776555 4.477261
v 1.097326 1.862079 4.450927
v 0.808937 2.066585 4.880817
v 1.082837 1.817689 4.465094
v 1.102488 1.908018 4.435306
v 0.808937 2.066585 4.880817
v 1.097326 1.862079 4.450927
v 1.098126 1.953741 4.418830
v 0.808937 2.066585 4.880817
v 1.102488 1.908018 4.435306
v 1.084406 1.997490 4.402133
v 0.808937 2.066585 4.880817
v 1.098126 1.953741 4.418830
v 1.061856 2.037585 4.385856
v 0.808937 2.066585 4.880817
v 1.084406 1.997490 4.402133
v 1.031342 2.072485 4.370624
v 0.808937 2.066585 4.880817
v 1.061856 2.037585 4.385856
v 0.994038 2.100848 4.357024
v 0.808937 2.066585 4.880817
v 1.031342 2.072485 4.370624
v 0.951376 2.121585 4.345577
v 0.808937 2.066585 4.880817
v 0.994038 2.100848 4.357024
v 0.904997 2.133898 4.336724
v 0.808937 2.066585 4.880817
v 0.951376 2.121585 4.345577
v 0.856682 2.137315 4.330805
v 0.808937 2.066585 4.880817
v 0.904997 2.133898 4.336724
v 0.808288 2.131704 4.328047
v 0.808937 2.066585 4.880817
v 0.856682 2.137315 4.330805
v 0.680820 2.064532 4.339173
v 0.808937 2.066585 4.880817
v 0.718634 2.094599 4.332313
v 0.761675 2.117280 4.328556
v 0.808937 2.066585 4.880817
v 0.808288 2.131704 4.328047
v 0.718634 2.094599 4.332313
v 0.649685 2.028233 4.348874
v 0.680820 2.064532 4.339173
v 0.611937 1.942709 4.375207
v 0.626426 1.987099 4.361041
v 0.649685 2.028233 4.348874
v 0.611137 1.851047 4.407304
v 0.606774 1.896770 4.390828
v 0.611937 1.942709 4.375207
v 0.647407 1.767202 4.440279
v 0.624857 1.807298 4.424001
v 0.611137 1.851047 4.407304
v 0.715224 1.703940 4.469110
v 0.677920 1.732303 4.455510
v 0.647407 1.767202 4.440279
v 0.804266 1.670889 4.489410
v 0.757886 1.683203 4.480557
v 0.715224 1.703940 4.469110
v 0.900975 1.673084 4.498087
v 0.852581 1.667473 4.495329
v 0.804266 1.670889 4.489410
v 0.990628 1.710189 4.493821
v 0.947588 1.687507 4.497578
v 0.900975 1.673084 4.498087
v 1.059578 1.776555 4.477261
v 1.028443 1.740256 4.486960
v 0.990628 1.710189 4.493821
v 1.097326 1.862079 4.450927
v 1.082837 1.817689 4.465094
v 1.059578 1.776555 4.477261
v 1.098126 1.953741 4.418830
v 1.102488 1.908018 4.435306
v 1.097326 1.862079 4.450927
v 1.061856 2.037585 4.385856
v 1.084406 1.997490 4.402133
v 1.098126 1.953741 4.418830
v 0.994038 2.100848 4.357024
v 1.031342 2.072485 4.370624
v 1.061856 2.037585 4.385856
v 0.904997 2.133898 4.336724
v 0.951376 2.121585 4.345577
v 0.994038 2.100848 4.357024
v 0.808288 2.131704 4.328047
v 0.856682 2.137315 4.330805
v 0.904997 2.133898 4.336724
v 0.718634 2.094599 4.332313
v 0.761675 2.117280 4.328556
v 0.808288 2.131704 4.328047
v 0.718634 2.094599 4.332313
v 0.611937 1.942709 4.375207
v 0.649685 2.028233 4.348874
v 0.647407 1.767202 4.440279
v 0.611137 1.851047 4.407304
v 0.611937 1.942709 4.375207
v 0.804266 1.670889 4.489410
v 0.715224 1.703940 4.469110
v 0.647407 1.767202 4.440279
v 0.990628 1.710189 4.493821
v 0.900975 1.673084 4.498087
v 0.804266 1.670889 4.489410
v 1.097326 1.862079 4.450927
v 1.059578 1.776555 4.477261
v 0.990628 1.710189 4.493821
v 1.061856 2.037585 4.385856
v 1.098126 1.953741 4.418830
v 1.097326 1.862079 4.450927
v 0.904997 2.133898 4.336724
v 0.994038 2.100848 4.357024
v 1.061856 2.037585 4.385856
v 0.718634 2.094599 4.332313
v 0.808288 2.131704 4.328047
v 0.904997 2.133898 4.336724
v 0.718634 2.094599 4.332313
v 0.647407 1.767202 4.440279
v 0.611937 1.942709 4.375207
v 0.990628 1.710189 4.493821
v 0.804266 1.670889 4.489410
v 0.647407 1.767202 4.440279
v 1.061856 2.037585 4.385856
v 1.097326 1.862079 4.450927
v 0.990628 1.710189 4.493821
v 0.718634 2.094599 4.332313
v 0.904997 2.133898 4.336724
v 1.061856 2.037585 4.385856
v 0.718634 2.094599 4.332313
v 0.990628 1.710189 4.493821
v 0.647407 1.767202 4.440279
v 0.718634 2.094599 4.332313
v 1.061856 2.037585 4.385856
v 0.990628 1.710189 4.493821
v 0.676634 1.304340 0.213858
v 0.086039 2.794828 3.121285
v 0.350656 2.934275 3.098186
v 0.350656 2.934275 3.098186
v 0.849547 1.395461 0.198765
v 0.676634 1.304340 0.213858
v 0.849547 1.395461 0.198765
v 0.350656 2.934275 3.098186
v 0.637235 3.022951 3.095055
v 0.637235 3.022951 3.095055
v 1.036810 1.453406 0.196719
v 0.849547 1.395461 0.198765
v 1.036810 1.453406 0.196719
v 0.637235 3.022951 3.095055
v 0.934763 3.057448 3.112011
v 0.934763 3.057448 3.112011
v 1.231228 1.475948 0.207798
v 1.036810 1.453406 0.196719
v 1.231228 1.475948 0.207798
v 0.934763 3.057448 3.112011
v 1.231807 3.036442 3.148403
v 1.231807 3.036442 3.148403
v 1.425330 1.462222 0.231578
v 1.231228 1.475948 0.207798
v 1.425330 1.462222 0.231578
v 1.231807 3.036442 3.148403
v 1.516952 2.960739 3.202832
v 1.516952 2.960739 3.202832
v 1.611656 1.412754 0.267145
v 1.425330 1.462222 0.231578
v 1.611656 1.412754 0.267145
v 1.516952 2.960739 3.202832
v 1.779239 2.833249 3.273207
v 1.779239 2.833249 3.273207
v 1.783046 1.329446 0.313131
v 1.611656 1.412754 0.267145
v 1.783046 1.329446 0.313131
v 1.779239 2.833249 3.273207
v 2.008588 2.658870 3.356822
v 2.008588 2.658870 3.356822
v 1.932914 1.215499 0.367769
v 1.783046 1.329446 0.313131
v 1.932914 1.215499 0.367769
v 2.008588 2.658870 3.356822
v 2.196187 2.444304 3.450466
v 2.196187 2.444304 3.450466
v 2.055499 1.075292 0.428960
v 1.932914 1.215499 0.367769
v 2.055499 1.075292 0.428960
v 2.196187 2.444304 3.450466
v 2.334826 2.197798 3.550539
v 2.334826 2.197798 3.550539
v 2.146091 0.914214 0.494352
v 2.055499 1.075292 0.428960
v 2.146091 0.914214 0.494352
v 2.334826 2.197798 3.550539
v 2.419176 1.928823 3.653195
v 2.419176 1.928823 3.653195
v 2.201210 0.738454 0.561433
v 2.146091 0.914214 0.494352
v 2.201210 0.738454 0.561433
v 2.419176 1.928823 3.653195
v 2.445997 1.647716 3.754490
v 2.445997 1.647716 3.754490
v 2.218736 0.554766 0.627623
v 2.201210 0.738454 0.561433
v 2.218736 0.554766 0.627623
v 2.445997 1.647716 3.754490
v 2.414257 1.365281 3.850531
v 2.414257 1.365281 3.850531
v 2.197996 0.370210 0.690380
v 2.218736 0.554766 0.627623
v 2.197996 0.370210 0.690380
v 2.414257 1.365281 3.850531
v 2.325177 1.092371 3.937626
v 2.325177 1.092371 3.937626
v 2.139787 0.191878 0.747292
v 2.197996 0.370210 0.690380
v 2.139787 0.191878 0.747292
v 2.325177 1.092371 3.937626
v 2.182180 0.839473 4.012429
v 2.182180 0.839473 4.012429
v 2.046346 0.026624 0.796172
v 2.139787 0.191878 0.747292
v 2.046346 0.026624 0.796172
v 2.182180 0.839473 4.012429
v 1.990761 0.616307 4.072066
v 1.990761 0.616307 4.072066
v 1.921264 -0.119203 0.835141
v 2.046346 0.026624 0.796172
v 1.921264 -0.119203 0.835141
v 1.990761 0.616307 4.072066
v 1.758275 0.431449 4.114244
v 1.758275 0.431449 4.114244
v 1.769348 -0.239997 0.862702
v 1.921264 -0.119203 0.835141
v 1.769348 -0.239997 0.862702
v 1.758275 0.431449 4.114244
v 1.493659 0.292003 4.137342
v 1.493659 0.292003 4.137342
v 1.596436 -0.331118 0.877796
v 1.769348 -0.239997 0.862702
v 1.596436 -0.331118 0.877796
v 1.493659 0.292003 4.137342
v 1.207080 0.203327 4.140473
v 1.207080 0.203327 4.140473
v 1.409172 -0.389062 0.879842
v 1.596436 -0.331118 0.877796
v 1.409172 -0.389062 0.879842
v 1.207080 0.203327 4.140473
v 0.909551 0.168829 4.123518
v 0.909551 0.168829 4.123518
v 1.214753 -0.411605 0.868762
v 1.409172 -0.389062 0.879842
v 1.214753 -0.411605 0.868762
v 0.909551 0.168829 4.123518
v 0.612507 0.189836 4.087126
v 0.612507 0.189836 4.087126
v 1.020652 -0.397878 0.844982
v 1.214753 -0.411605 0.868762
v 1.020652 -0.397878 0.844982
v 0.612507 0.189836 4.087126
v 0.327362 0.265539 4.032696
v 0.327362 0.265539 4.032696
v 0.834325 -0.348410 0.809415
v 1.020652 -0.397878 0.844982
v 0.834325 -0.348410 0.809415
v 0.327362 0.265539 4.032696
v 0.065075 0.393030 3.962322
v 0.065075 0.393030 3.962322
v 0.662935 -0.265102 0.763429
v 0.834325 -0.348410 0.809415
v 0.662935 -0.265102 0.763429
v 0.065075 0.393030 3.962322
v -0.164274 0.567409 3.878706
v -0.164274 0.567409 3.878706
v 0.513068 -0.151155 0.708791
v 0.662935 -0.265102 0.763429
v 0.513068 -0.151155 0.708791
v -0.164274 0.567409 3.878706
v -0.351873 0.781975 3.785062
v -0.351873 0.781975 3.785062
v 0.390483 -0.010948 0.647600
v 0.513068 -0.151155 0.708791
v 0.390483 -0.010948 0.647600
v -0.351873 0.781975 3.785062
v -0.490511 1.028482 3.684989
v -0.490511 1.028482 3.684989
v 0.299891 0.150131 0.582208
v 0.390483 -0.010948 0.647600
v 0.299891 0.150131 0.582208
v -0.490511 1.028482 3.684989
v -0.574861 1.297457 3.582333
v -0.574861 1.297457 3.582333
v 0.244772 0.325891 0.515128
v 0.299891 0.150131 0.582208
v 0.244772 0.325891 0.515128
v -0.574861 1.297457 3.582333
v -0.601682 1.578563 3.481038
v -0.601682 1.578563 3.481038
v 0.227247 0.509579 0.448937
v 0.244772 0.325891 0.515128
v 0.227247 0.509579 0.448937
v -0.601682 1.578563 3.481038
v -0.569942 1.860999 3.384997
v -0.569942 1.860999 3.384997
v 0.247987 0.694134 0.386180
v 0.227247 0.509579 0.448937
v 0.247987 0.694134 0.386180
v -0.569942 1.860999 3.384997
v -0.480861 2.133909 3.297902
v -0.480861 2.133909 3.297902
v 0.306196 0.872466 0.329268
v 0.247987 0.694134 0.386180
v 0.306196 0.872466 0.329268
v -0.480861 2.133909 3.297902
v -0.337864 2.386806 3.223099
v -0.337864 2.386806 3.223099
v 0.399637 1.037721 0.280388
v 0.306196 0.872466 0.329268
v -0.233790 2.322904 3.255697
v -0.364977 2.090895 3.324322
v 0.601620 1.984902 4.365677
v 0.601620 1.984902 4.365677
v 0.626293 2.028538 4.352771
v -0.233790 2.322904 3.255697
v 0.524719 1.183547 0.241419
v -0.146444 2.609972 3.163463
v 0.086039 2.794828 3.121285
v 0.086039 2.794828 3.121285
v 0.676634 1.304340 0.213858
v 0.524719 1.183547 0.241419
v 0.399637 1.037721 0.280388
v -0.337864 2.386806 3.223099
v -0.146444 2.609972 3.163463
v -0.146444 2.609972 3.163463
v 0.524719 1.183547 0.241419
v 0.399637 1.037721 0.280388
v 0.933242 0.639720 0.472223
v 0.962774 0.691948 0.456775
v 0.857784 0.605660 -0.109938
v 0.857784 0.605660 -0.109938
v 0.810595 0.522204 -0.085253
v 0.933242 0.639720 0.472223
v 0.155100 2.697225 3.162292
v 0.397860 2.825154 3.141102
v 0.350656 2.934275 3.098186
v 0.350656 2.934275 3.098186
v 0.086039 2.794828 3.121285
v 0.155100 2.697225 3.162292
v 0.397860 2.825154 3.141102
v 0.660769 2.906505 3.138229
v 0.637235 3.022951 3.095055
v 0.637235 3.022951 3.095055
v 0.350656 2.934275 3.098186
v 0.397860 2.825154 3.141102
v 0.660769 2.906505 3.138229
v 0.933722 2.938154 3.153785
v 0.934763 3.057448 3.112011
v 0.934763 3.057448 3.112011
v 0.637235 3.022951 3.095055
v 0.660769 2.906505 3.138229
v 0.933722 2.938154 3.153785
v 1.206231 2.918882 3.187171
v 1.231807 3.036442 3.148403
v 1.231807 3.036442 3.148403
v 0.934763 3.057448 3.112011
v 0.933722 2.938154 3.153785
v 1.206231 2.918882 3.187171
v 1.467824 2.849432 3.237104
v 1.516952 2.960739 3.202832
v 1.516952 2.960739 3.202832
v 1.231807 3.036442 3.148403
v 1.206231 2.918882 3.187171
v 1.467824 2.849432 3.237104
v 1.708447 2.732472 3.301666
v 1.779239 2.833249 3.273207
v 1.779239 2.833249 3.273207
v 1.516952 2.960739 3.202832
v 1.467824 2.849432 3.237104
v 1.708447 2.732472 3.301666
v 1.918853 2.572496 3.378376
v 2.008588 2.658870 3.356822
v 2.008588 2.658870 3.356822
v 1.779239 2.833249 3.273207
v 1.708447 2.732472 3.301666
v 1.918853 2.572496 3.378376
v 2.090956 2.375653 3.464284
v 2.196187 2.444304 3.450466
v 2.196187 2.444304 3.450466
v 2.008588 2.658870 3.356822
v 1.918853 2.572496 3.378376
v 2.090956 2.375653 3.464284
v 2.218144 2.149507 3.556092
v 2.334826 2.197798 3.550539
v 2.334826 2.197798 3.550539
v 2.196187 2.444304 3.450466
v 2.090956 2.375653 3.464284
v 2.218144 2.149507 3.556092
v 2.295527 1.902748 3.650269
v 2.419176 1.928823 3.653195
v 2.419176 1.928823 3.653195
v 2.334826 2.197798 3.550539
v 2.218144 2.149507 3.556092
v 2.295527 1.902748 3.650269
v 2.320133 1.644860 3.743197
v 2.445997 1.647716 3.754490
v 2.445997 1.647716 3.754490
v 2.419176 1.928823 3.653195
v 2.295527 1.902748 3.650269
v 2.320133 1.644860 3.743197
v 2.291015 1.385753 3.831305
v 2.414257 1.365281 3.850531
v 2.414257 1.365281 3.850531
v 2.445997 1.647716 3.754490
v 2.320133 1.644860 3.743197
v 2.291015 1.385753 3.831305
v 2.209293 1.135384 3.911206
v 2.325177 1.092371 3.937626
v 2.325177 1.092371 3.937626
v 2.414257 1.365281 3.850531
v 2.291015 1.385753 3.831305
v 2.209293 1.135384 3.911206
v 2.078106 0.903375 3.979831
v 2.182180 0.839473 4.012429
v 2.182180 0.839473 4.012429
v 2.325177 1.092371 3.937626
v 2.209293 1.135384 3.911206
v 2.078106 0.903375 3.979831
v 1.902498 0.698642 4.034542
v 1.990761 0.616307 4.072066
v 1.990761 0.616307 4.072066
v 2.182180 0.839473 4.012429
v 2.078106 0.903375 3.979831
v 1.902498 0.698642 4.034542
v 1.689215 0.529053 4.073236
v 1.758275 0.431449 4.114244
v 1.758275 0.431449 4.114244
v 1.990761 0.616307 4.072066
v 1.902498 0.698642 4.034542
v 1.689215 0.529053 4.073236
v 1.446455 0.401124 4.094427
v 1.493659 0.292003 4.137342
v 1.493659 0.292003 4.137342
v 1.758275 0.431449 4.114244
v 1.689215 0.529053 4.073236
v 1.446455 0.401124 4.094427
v 1.183546 0.319773 4.097300
v 1.207080 0.203327 4.140473
v 1.207080 0.203327 4.140473
v 1.493659 0.292003 4.137342
v 1.446455 0.401124 4.094427
v 1.183546 0.319773 4.097300
v 0.910592 0.288124 4.081744
v 0.909551 0.168829 4.123518
v 0.909551 0.168829 4.123518
v 1.207080 0.203327 4.140473
v 1.183546 0.319773 4.097300
v 0.910592 0.288124 4.081744
v 0.638083 0.307396 4.048358
v 0.612507 0.189836 4.087126
v 0.612507 0.189836 4.087126
v 0.909551 0.168829 4.123518
v 0.910592 0.288124 4.081744
v 0.638083 0.307396 4.048358
v 0.376490 0.376846 3.998425
v 0.327362 0.265539 4.032696
v 0.327362 0.265539 4.032696
v 0.612507 0.189836 4.087126
v 0.638083 0.307396 4.048358
v 0.376490 0.376846 3.998425
v 0.135867 0.493807 3.933862
v 0.065075 0.393030 3.962322
v 0.065075 0.393030 3.962322
v 0.327362 0.265539 4.032696
v 0.376490 0.376846 3.998425
v 0.135867 0.493807 3.933862
v -0.074539 0.653783 3.857153
v -0.164274 0.567409 3.878706
v -0.164274 0.567409 3.878706
v 0.065075 0.393030 3.962322
v 0.135867 0.493807 3.933862
v -0.074539 0.653783 3.857153
v -0.246642 0.850626 3.771244
v -0.351873 0.781975 3.785062
v -0.351873 0.781975 3.785062
v -0.164274 0.567409 3.878706
v -0.074539 0.653783 3.857153
v -0.246642 0.850626 3.771244
v -0.373829 1.076773 3.679436
v -0.490511 1.028482 3.684989
v -0.490511 1.028482 3.684989
v -0.351873 0.781975 3.785062
v -0.246642 0.850626 3.771244
v -0.373829 1.076773 3.679436
v -0.451212 1.323531 3.585259
v -0.574861 1.297457 3.582333
v -0.574861 1.297457 3.582333
v -0.490511 1.028482 3.684989
v -0.373829 1.076773 3.679436
v -0.451212 1.323531 3.585259
v -0.475818 1.581419 3.492331
v -0.601682 1.578563 3.481038
v -0.601682 1.578563 3.481038
v -0.574861 1.297457 3.582333
v -0.451212 1.323531 3.585259
v -0.475818 1.581419 3.492331
v -0.446700 1.840526 3.404223
v -0.569942 1.860999 3.384997
v -0.569942 1.860999 3.384997
v -0.601682 1.578563 3.481038
v -0.475818 1.581419 3.492331
v -0.446700 1.840526 3.404223
v -0.364977 2.090895 3.324322
v -0.480861 2.133909 3.297902
v -0.480861 2.133909 3.297902
v -0.569942 1.860999 3.384997
v -0.446700 1.840526 3.404223
v -0.364977 2.090895 3.324322
v -0.233790 2.322904 3.255697
v -0.337864 2.386806 3.223099
v -0.337864 2.386806 3.223099
v -0.480861 2.133909 3.297902
v -0.364977 2.090895 3.324322
v -0.233790 2.322904 3.255697
v -0.058181 2.527637 3.200986
v -0.146444 2.609972 3.163463
v -0.146444 2.609972 3.163463
v -0.337864 2.386806 3.223099
v -0.233790 2.322904 3.255697
v -0.058181 2.527637 3.200986
v 0.155100 2.697225 3.162292
v 0.086039 2.794828 3.121285
v 0.086039 2.794828 3.121285
v -0.146444 2.609972 3.163463
v -0.058181 2.527637 3.200986
v 0.745093 2.123001 4.331218
v 0.845878 2.144253 4.333603
v 0.794541 2.138301 4.330678
v 0.946331 2.127567 4.349274
v 0.897131 2.140629 4.339882
v 0.845878 2.144253 4.333603
v 1.031160 2.075481 4.375844
v 0.991587 2.105569 4.361416
v 0.946331 2.127567 4.349274
v 1.087450 1.995926 4.409268
v 1.063529 2.038459 4.392002
v 1.031160 2.075481 4.375844
v 1.106632 1.901013 4.444459
v 1.102004 1.949516 4.426981
v 1.087450 1.995926 4.409268
v 1.085785 1.805191 4.476058
v 1.101155 1.852280 4.461030
v 1.106632 1.901013 4.444459
v 1.028083 1.723049 4.499255
v 1.061112 1.761555 4.488965
v 1.085785 1.805191 4.476058
v 0.942312 1.667092 4.510518
v 0.987970 1.691153 4.506532
v 1.028083 1.723049 4.499255
v 0.841527 1.645840 4.508132
v 0.892864 1.651792 4.511058
v 0.942312 1.667092 4.510518
v 0.741074 1.662526 4.492462
v 0.790274 1.649464 4.501853
v 0.841527 1.645840 4.508132
v 0.656245 1.714612 4.465892
